state,district,count
Mizoram,Mamit,1809
Nagaland,Peren,1804
Madhya Pradesh,Niwari,1739
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,1689
Dadra and Nagar Haveli and Daman and Diu,Daman,1687
Telangana,Medchal−malkajgiri,1677
Arunachal Pradesh,Upper Subansiri,1549
Arunachal Pradesh,Lower Subansiri,1521
Arunachal Pradesh,Longding,1485
Nagaland,Phek,1468
Odisha,Anugul,1458
Assam,West Karbi Anglong,1451
Jammu and Kashmir,Leh,1427
Arunachal Pradesh,East Kameng,1422
Sikkim,South Sikkim,1409
Tamil Nadu,Ranipet,1390
Arunachal Pradesh,Upper Siang,1321
Assam,Tamulpur District,1268
West Bengal,Hugli,1264
Karnataka,Bagalkot *,1196
Uttarakhand,Hardwar,1187
Lakshadweep,Lakshadweep,1176
Delhi,South East Delhi,1169
Himachal Pradesh,Kinnaur,1169
Arunachal Pradesh,Lower Dibang Valley,1157
Andhra Pradesh,Karim Nagar,1151
Odisha,Baudh,1126
Bihar,Pashchim Champaran,1120
Karnataka,Chamarajanagar,1110
Daman and Diu,Daman,1104
Rajasthan,Khairthal-Tijara,1057
Rajasthan,Deeg ,1051
Rajasthan,Jalore,1036
Maharashtra,Washim *,995
Arunachal Pradesh,Tirap,990
Maharashtra,Gondia,975
Karnataka,Haveri *,964
Arunachal Pradesh,Tawang,951
Bihar,Purba Champaran,934
Gujarat,Surendranagar,913
Pondicherry,Karaikal,904
Orissa,Rayagada,898
Maharashtra,Raigarh(MH),853
Karnataka,Gadag *,847
Assam,Bajali,844
Orissa,Koraput,830
Madhya Pradesh,Pandhurna,821
Nagaland,Longleng,820
Telangana,Jangaon,802
Andaman and Nicobar Islands,Nicobar,787
Arunachal Pradesh,Siang,777
Orissa,Bargarh,766
Arunachal Pradesh,Anjaw,760
Andaman & Nicobar Islands,Andamans,750
Rajasthan,Didwana-Kuchaman,720
Karnataka,Chikmagalur,712
Orissa,Dhenkanal,680
Bihar,Aurangabad(bh),670
Uttar Pradesh,Bulandshahar,663
Gujarat,Sabar Kantha,643
Mizoram,Mammit,636
Orissa,Sundargarh,636
Orissa,Nayagarh,617
Uttar Pradesh,Jyotiba Phule Nagar,605
Maharashtra,Nandurbar *,600
Rajasthan,Kotputli-Behror,529
Andhra Pradesh,K.V.Rangareddy,518
Arunachal Pradesh,Kra Daadi,514
Rajasthan,Beawar,510
Rajasthan,Balotra,503
Rajasthan,Dhaulpur,488
Orissa,Jajapur,484
Gujarat,Banas Kantha,473
Bihar,Samstipur,448
Daman and Diu,Diu,448
Nagaland,Noklak,447
Sikkim,North Sikkim,446
Sikkim,North,443
Nagaland,Shamator,433
Haryana,Yamunanagar,428
Gujarat,Panch Mahals,417
Uttarakhand,Garhwal,404
Tripura,Dhalai  *,392
Daman & Diu,Daman,377
Orissa,Kendujhar,373
Nagaland,Niuland,373
Dadra and Nagar Haveli and Daman and Diu,Diu,364
Telangana,Medchal?malkajgiri,350
Arunachal Pradesh,Lower Siang,339
Arunachal Pradesh,Kurung Kumey,335
Arunachal Pradesh,Kamle,318
Meghalaya,Eastern West Khasi Hills,306
Andaman & Nicobar Islands,South Andaman,305
Odisha,NUAPADA,303
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,297
Sikkim,Namchi,282
Bihar,Monghyr,282
Assam,Dima Hasao,280
Himachal Pradesh,Lahul & Spiti,277
Orissa,Kandhamal,273
Daman & Diu,Diu,267
Rajasthan,Deeg,248
Orissa,Sambalpur,242
Orissa,Kendrapara,239
Arunachal Pradesh,Shi-yomi,238
Chhattisgarh,Janjgir Champa,236
Dadra & Nagar Haveli,Dadra & Nagar Haveli,235
Odisha,Jajpur,235
Himachal Pradesh,Lahul and Spiti,233
Pondicherry,Yanam,228
Orissa,Malkangiri,218
Chhattisgarh,Janjgir - Champa,215
Rajasthan,Salumbar,213
Orissa,Anugul,210
Rajasthan,Phalodi,204
Delhi,Najafgarh,195
Jammu & Kashmir,Jammu,193
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,181
Bihar,Sheikpura,178
West Bengal,Medinipur,178
Manipur,Pherzawl,176
Andhra Pradesh,K.v. Rangareddy,166
Arunachal Pradesh,Dibang Valley,160
Odisha,jajpur,154
Odisha,ANUGUL,145
Uttar Pradesh,Kushinagar *,140
Bihar,Bhabua,132
Mizoram,Saitual,127
Telangana,Warangal (urban),121
Orissa,Jharsuguda,115
West  Bengal,Hooghly,107
Jammu & Kashmir,Baramula,105
Orissa,Sonapur,104
Nagaland,Meluri,96
West Bangal,Hooghly,93
Tamil Nadu,Tirupathur,93
Nagaland,Tseminyu,91
West Bengal,MALDA,88
Westbengal,Hooghly,87
Arunachal Pradesh,Pakke Kessang,87
Puducherry,Yanam,85
Andhra Pradesh,Mahabubnagar,81
Orissa,Jagatsinghapur,81
Karnataka,Bengaluru Rural,79
Sikkim,Mangan,67
Orissa,Gajapati,64
Himachal Pradesh,Lahaul and Spiti,59
WESTBENGAL,HOOGHLY,57
andhra pradesh,chittoor,57
Karnataka,Chamarajanagar *,56
Orissa,Subarnapur,51
West Bangal,Howrah,51
Orissa,Mayurbhanj,50
ODISHA,NUAPADA,50
Jammu & Kashmir,Kathua,48
Mizoram,Hnahthial,47
Uttar Pradesh,Mahrajganj,44
WEST BENGAL,HOOGHLY,44
West bengal,hooghly,43
Mizoram,Khawzawl,35
West Bengal,hooghly,32
West Bengal,Hooghiy,32
West Bengal,Hawrah,32
Goa,Bardez,31
West Bengal,HOWRAH,30
Puducherry,Pondicherry,27
Meghalaya,Jaintia Hills,25
Bihar,Aurangabad(BH),24
West Bengal,South 24 parganas,24
West Bengal,HOOGHLY,24
West Bengal,KOLKATA,23
WEST BENGAL,HOWRAH,23
Arunachal Pradesh,Leparada,23
Chandigarh,Rupnagar,20
West Bengal,East Midnapur,20
andhra pradesh,rangareddi,20
odisha,Gajapati,20
West Bengal,NADIA,18
Orissa,Kalahandi,18
West Bengal,South 24 Pargana,17
west Bengal,South 24 Parganas,15
Jammu & Kashmir,Rajauri,15
Orissa,Nabarangapur,14
Uttar Pradesh,Raebareli,14
West Bengal,nadia,13
West Bangal,South 24 Parganas,13
West Bengal,South 24 pargana,12
West Bengal,West Medinipur,12
Jammu & Kashmir,Kargil,11
Odisha,Anugal,11
Jammu & Kashmir,Anantnag,11
West bengal,South 24 Parganas,11
Uttar Pradesh,Bagpat,10
Jammu & Kashmir,Srinagar,10
Odisha,ANGUL,9
Tamil Nadu,Kanchipuram,8
Westbengal,Howrah,8
West Bengal,South DumDum(M),8
Orissa,Debagarh,7
Jammu & Kashmir,Leh (ladakh),7
Jammu & Kashmir,Kupwara,7
Orissa,Baleswar,6
West bengal,Hooghly,6
West Bengal,South  Twenty Four Parganas,5
Chandigarh,Mohali,5
Jammu & Kashmir,Punch,5
Jammu & Kashmir,Badgam,5
Orissa,Khorda,5
Jammu & Kashmir,Doda,5
Goa,Tiswadi,4
Tamil Nadu,Tuticorin,4
Goa,Bicholim,4
Andaman & Nicobar Islands,Nicobars,4
Orissa,Baudh,4
Chhatisgarh,Raipur,4
WEST BENGAL,hooghly,4
Jammu and Kashmir,Poonch,3
Uttar Pradesh,Baghpat *,3
Maharashtra,Hingoli *,3
West Bengli,Hooghly,3
West Bengal,East midnapore,3
Orissa,Jajapur  *,3
Uttaranchal,Udham Singh Nagar *,3
Jammu & Kashmir,Udhampur,3
Orissa,Angul,3
Manipur,Kangpokpi,3
West Bengal,Domjur,2
West Bengal,Naihati Anandabazar,2
BALANAGAR,IDPL COLONY,2
100000,100000,2
Uttaranchal,Tehri Garhwal,2
Orissa,Nuapada,2
Tamil Nadu,Tiruvarur,2
Darbhanga,Near University Thana,2
Madanapalle,Kadiri Road,2
Jaipur,Near meera hospital,2
West Bengal,Bally Jagachha,1
Telangana,Medchalâmalkajgiri,1
West Bengal,east midnapore,1
Maharashtra,Dist : Thane,1
Raja Annamalai Puram,Near Dhyana Ashram,1
Karnataka,Udupi *,1
Karnataka,Bijapur(KAR),1
Puttenahalli,5th cross,1
Uttar Pradesh,Jyotiba Phule Nagar *,1
Odisha,Balianta,1
Jammu & Kashmir,Pulwama,1
Uttar Pradesh,Chandauli *,1
Uttar Pradesh,Chitrakoot *,1
Odisha,Bhadrak(R),1
Jammu and Kashmir,Bandipur,1
Nagpur,Near Uday nagar NIT garden,1
Orissa,Sundergarh,1
